/Users/test/error-propagation-agents/hierarchical_model.py:120: UserWarning: There are not enough devices to run parallel chains: expected 2 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(2)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  mcmc = MCMC(kernel, num_warmup=num_warmup, num_samples=num_samples, num_chains=num_chains)

  0%|          | 0/2500 [00:00<?, ?it/s]
warmup:   0%|          | 1/2500 [00:02<1:46:55,  2.57s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   0%|          | 6/2500 [00:02<13:58,  2.97it/s, 7 steps of size 7.88e-04. acc. prob=0.29]  
warmup:  10%|█         | 260/2500 [11:05<2:24:01,  3.86s/it, 767 steps of size 1.98e-02. acc. prob=0.77]
warmup:  10%|█         | 261/2500 [11:07<2:07:37,  3.42s/it, 255 steps of size 1.86e-02. acc. prob=0.77]
warmup:  10%|█         | 262/2500 [11:07<1:32:02,  2.47s/it, 15 steps of size 3.26e-02. acc. prob=0.78] 
warmup:  11%|█         | 263/2500 [11:08<1:16:56,  2.06s/it, 127 steps of size 7.14e-03. acc. prob=0.77]
warmup:  11%|█         | 264/2500 [11:18<2:37:29,  4.23s/it, 1023 steps of size 1.32e-02. acc. prob=0.77]
warmup:  11%|█         | 265/2500 [11:18<1:53:39,  3.05s/it, 31 steps of size 2.34e-02. acc. prob=0.77]  
warmup:  11%|█         | 266/2500 [11:21<1:56:47,  3.14s/it, 383 steps of size 8.73e-03. acc. prob=0.77]
warmup:  11%|█         | 267/2500 [11:31<3:04:51,  4.97s/it, 1023 steps of size 1.48e-02. acc. prob=0.77]
warmup:  11%|█         | 268/2500 [11:33<2:34:49,  4.16s/it, 255 steps of size 1.85e-02. acc. prob=0.77] 
warmup:  11%|█         | 269/2500 [11:35<2:16:00,  3.66s/it, 255 steps of size 2.96e-02. acc. prob=0.78]
warmup:  11%|█         | 270/2500 [11:36<1:39:07,  2.67s/it, 39 steps of size 1.90e-02. acc. prob=0.78] 
warmup:  11%|█         | 271/2500 [11:39<1:49:30,  2.95s/it, 383 steps of size 3.09e-02. acc. prob=0.78]
warmup:  11%|█         | 272/2500 [11:41<1:30:34,  2.44s/it, 127 steps of size 5.56e-02. acc. prob=0.78]
warmup:  11%|█         | 274/2500 [11:50<2:09:23,  3.49s/it, 1023 steps of size 1.01e-02. acc. prob=0.77]
warmup:  11%|█         | 275/2500 [11:55<2:17:50,  3.72s/it, 511 steps of size 1.58e-02. acc. prob=0.78] 
warmup:  11%|█         | 276/2500 [11:59<2:23:23,  3.87s/it, 511 steps of size 2.51e-02. acc. prob=0.78]
warmup:  11%|█         | 277/2500 [12:01<2:06:22,  3.41s/it, 255 steps of size 1.45e-02. acc. prob=0.78]
warmup:  11%|█         | 278/2500 [12:05<2:16:47,  3.69s/it, 511 steps of size 2.23e-02. acc. prob=0.78]
warmup:  11%|█         | 279/2500 [12:06<1:43:24,  2.79s/it, 63 steps of size 3.54e-02. acc. prob=0.78] 
warmup:  11%|█         | 280/2500 [12:06<1:14:48,  2.02s/it, 15 steps of size 6.55e-03. acc. prob=0.77]
warmup:  11%|█         | 281/2500 [12:15<2:32:27,  4.12s/it, 1023 steps of size 1.11e-02. acc. prob=0.78]
warmup:  11%|█▏        | 282/2500 [12:20<2:35:36,  4.21s/it, 511 steps of size 1.71e-02. acc. prob=0.78] 
warmup:  11%|█▏        | 283/2500 [12:21<2:01:24,  3.29s/it, 127 steps of size 2.99e-02. acc. prob=0.78]
warmup:  11%|█▏        | 284/2500 [12:22<1:37:18,  2.63s/it, 127 steps of size 3.91e-02. acc. prob=0.78]
warmup:  11%|█▏        | 286/2500 [12:26<1:30:11,  2.44s/it, 511 steps of size 1.50e-02. acc. prob=0.78]
warmup:  11%|█▏        | 287/2500 [12:31<1:47:37,  2.92s/it, 511 steps of size 2.44e-02. acc. prob=0.78]
warmup:  12%|█▏        | 288/2500 [12:33<1:41:12,  2.75s/it, 255 steps of size 3.90e-02. acc. prob=0.78]
warmup:  12%|█▏        | 290/2500 [12:41<2:03:27,  3.35s/it, 959 steps of size 8.58e-03. acc. prob=0.78]
warmup:  12%|█▏        | 291/2500 [12:50<2:49:07,  4.59s/it, 1023 steps of size 1.45e-02. acc. prob=0.78]
warmup:  12%|█▏        | 292/2500 [12:54<2:46:57,  4.54s/it, 511 steps of size 1.21e-02. acc. prob=0.78] 
warmup:  12%|█▏        | 293/2500 [12:59<2:45:20,  4.49s/it, 511 steps of size 1.99e-02. acc. prob=0.78]
warmup:  12%|█▏        | 294/2500 [13:01<2:22:02,  3.86s/it, 255 steps of size 2.34e-02. acc. prob=0.78]
warmup:  12%|█▏        | 295/2500 [13:01<1:47:45,  2.93s/it, 63 steps of size 3.42e-02. acc. prob=0.78] 
warmup:  12%|█▏        | 296/2500 [13:02<1:22:46,  2.25s/it, 63 steps of size 8.49e-03. acc. prob=0.78]
warmup:  12%|█▏        | 297/2500 [13:07<1:47:33,  2.93s/it, 511 steps of size 1.39e-02. acc. prob=0.78]
warmup:  12%|█▏        | 298/2500 [13:09<1:40:49,  2.75s/it, 255 steps of size 2.28e-02. acc. prob=0.78]
warmup:  12%|█▏        | 299/2500 [13:13<2:00:31,  3.29s/it, 511 steps of size 3.65e-02. acc. prob=0.78]
warmup:  12%|█▏        | 301/2500 [13:23<2:22:36,  3.89s/it, 1023 steps of size 9.68e-03. acc. prob=0.78]
warmup:  12%|█▏        | 302/2500 [13:23<1:49:57,  3.00s/it, 31 steps of size 1.34e-02. acc. prob=0.78]  
warmup:  12%|█▏        | 303/2500 [13:27<2:04:15,  3.39s/it, 511 steps of size 1.50e-02. acc. prob=0.78]
warmup:  12%|█▏        | 304/2500 [13:30<1:56:01,  3.17s/it, 287 steps of size 2.41e-02. acc. prob=0.78]
warmup:  12%|█▏        | 305/2500 [13:31<1:35:32,  2.61s/it, 127 steps of size 3.77e-02. acc. prob=0.78]
warmup:  12%|█▏        | 307/2500 [13:40<2:05:49,  3.44s/it, 1023 steps of size 1.01e-02. acc. prob=0.78]
warmup:  12%|█▏        | 308/2500 [13:44<2:13:33,  3.66s/it, 511 steps of size 1.56e-02. acc. prob=0.78] 
warmup:  12%|█▏        | 309/2500 [13:49<2:21:27,  3.87s/it, 511 steps of size 2.26e-02. acc. prob=0.78]
warmup:  12%|█▏        | 310/2500 [13:50<1:48:50,  2.98s/it, 63 steps of size 2.10e-02. acc. prob=0.78] 
warmup:  12%|█▏        | 311/2500 [13:52<1:40:39,  2.76s/it, 255 steps of size 3.05e-02. acc. prob=0.78]
warmup:  12%|█▏        | 312/2500 [13:54<1:34:59,  2.60s/it, 255 steps of size 3.00e-02. acc. prob=0.78]
warmup:  13%|█▎        | 313/2500 [13:55<1:19:09,  2.17s/it, 127 steps of size 3.32e-02. acc. prob=0.78]
warmup:  13%|█▎        | 314/2500 [13:56<1:07:46,  1.86s/it, 127 steps of size 1.65e-02. acc. prob=0.78]
warmup:  13%|█▎        | 315/2500 [13:57<56:38,  1.56s/it, 95 steps of size 1.44e-02. acc. prob=0.78]   
warmup:  13%|█▎        | 316/2500 [13:57<42:46,  1.18s/it, 31 steps of size 2.24e-02. acc. prob=0.78]
warmup:  13%|█▎        | 317/2500 [13:58<41:55,  1.15s/it, 127 steps of size 2.98e-02. acc. prob=0.78]
warmup:  13%|█▎        | 318/2500 [14:01<53:40,  1.48s/it, 255 steps of size 2.93e-02. acc. prob=0.78]
warmup:  13%|█▎        | 319/2500 [14:02<55:52,  1.54s/it, 191 steps of size 4.08e-02. acc. prob=0.78]
warmup:  13%|█▎        | 321/2500 [14:07<1:07:17,  1.85s/it, 511 steps of size 1.38e-02. acc. prob=0.78]
warmup:  13%|█▎        | 322/2500 [14:11<1:29:35,  2.47s/it, 511 steps of size 1.91e-02. acc. prob=0.78]
warmup:  13%|█▎        | 323/2500 [14:15<1:46:42,  2.94s/it, 511 steps of size 2.22e-02. acc. prob=0.78]
warmup:  13%|█▎        | 324/2500 [14:18<1:42:18,  2.82s/it, 287 steps of size 1.07e-02. acc. prob=0.78]
warmup:  13%|█▎        | 325/2500 [14:21<1:50:29,  3.05s/it, 431 steps of size 1.48e-02. acc. prob=0.78]
warmup:  13%|█▎        | 326/2500 [14:24<1:41:12,  2.79s/it, 255 steps of size 2.02e-02. acc. prob=0.78]
warmup:  13%|█▎        | 327/2500 [14:26<1:34:20,  2.60s/it, 255 steps of size 2.87e-02. acc. prob=0.78]
warmup:  13%|█▎        | 328/2500 [14:28<1:30:02,  2.49s/it, 255 steps of size 3.62e-02. acc. prob=0.78]
warmup:  13%|█▎        | 330/2500 [14:32<1:25:07,  2.35s/it, 511 steps of size 1.25e-02. acc. prob=0.78]
warmup:  13%|█▎        | 331/2500 [14:37<1:42:28,  2.83s/it, 511 steps of size 1.76e-02. acc. prob=0.78]
warmup:  13%|█▎        | 332/2500 [14:39<1:36:12,  2.66s/it, 255 steps of size 2.53e-02. acc. prob=0.78]
warmup:  13%|█▎        | 333/2500 [14:43<1:54:09,  3.16s/it, 511 steps of size 2.38e-02. acc. prob=0.78]
warmup:  13%|█▎        | 334/2500 [14:46<1:45:08,  2.91s/it, 255 steps of size 3.50e-02. acc. prob=0.78]
warmup:  13%|█▎        | 335/2500 [14:46<1:16:28,  2.12s/it, 15 steps of size 7.56e-03. acc. prob=0.78] 
warmup:  13%|█▎        | 336/2500 [14:55<2:31:35,  4.20s/it, 1023 steps of size 1.11e-02. acc. prob=0.78]
warmup:  13%|█▎        | 337/2500 [15:00<2:34:30,  4.29s/it, 511 steps of size 1.65e-02. acc. prob=0.78] 
warmup:  14%|█▎        | 338/2500 [15:04<2:35:15,  4.31s/it, 511 steps of size 2.01e-02. acc. prob=0.78]
warmup:  14%|█▎        | 339/2500 [15:06<2:14:10,  3.73s/it, 255 steps of size 2.85e-02. acc. prob=0.78]
warmup:  14%|█▎        | 340/2500 [15:11<2:22:03,  3.95s/it, 511 steps of size 1.71e-02. acc. prob=0.78]
warmup:  14%|█▎        | 341/2500 [15:13<2:03:50,  3.44s/it, 255 steps of size 2.39e-02. acc. prob=0.78]
warmup:  14%|█▎        | 342/2500 [15:14<1:38:38,  2.74s/it, 127 steps of size 2.79e-02. acc. prob=0.78]
warmup:  14%|█▎        | 343/2500 [15:15<1:19:03,  2.20s/it, 103 steps of size 3.13e-02. acc. prob=0.78]
warmup:  14%|█▍        | 344/2500 [15:15<56:52,  1.58s/it, 15 steps of size 1.36e-02. acc. prob=0.78]   
warmup:  14%|█▍        | 345/2500 [15:20<1:27:57,  2.45s/it, 511 steps of size 1.99e-02. acc. prob=0.78]
warmup:  14%|█▍        | 346/2500 [15:22<1:26:36,  2.41s/it, 255 steps of size 1.85e-02. acc. prob=0.78]
warmup:  14%|█▍        | 347/2500 [15:22<1:03:30,  1.77s/it, 31 steps of size 2.27e-02. acc. prob=0.78] 
warmup:  14%|█▍        | 348/2500 [15:27<1:33:20,  2.60s/it, 511 steps of size 3.30e-02. acc. prob=0.78]
warmup:  14%|█▍        | 349/2500 [15:28<1:17:06,  2.15s/it, 127 steps of size 1.15e-02. acc. prob=0.78]
warmup:  14%|█▍        | 350/2500 [15:32<1:42:02,  2.85s/it, 511 steps of size 1.57e-02. acc. prob=0.78]
warmup:  14%|█▍        | 351/2500 [15:35<1:38:12,  2.74s/it, 287 steps of size 1.68e-02. acc. prob=0.78]
warmup:  14%|█▍        | 352/2500 [15:37<1:33:00,  2.60s/it, 255 steps of size 2.08e-02. acc. prob=0.78]
warmup:  14%|█▍        | 353/2500 [15:41<1:52:38,  3.15s/it, 511 steps of size 2.20e-02. acc. prob=0.78]
warmup:  14%|█▍        | 354/2500 [15:46<2:05:36,  3.51s/it, 511 steps of size 1.80e-02. acc. prob=0.78]
warmup:  14%|█▍        | 355/2500 [15:48<1:51:27,  3.12s/it, 255 steps of size 2.23e-02. acc. prob=0.78]
warmup:  14%|█▍        | 356/2500 [15:50<1:40:59,  2.83s/it, 255 steps of size 3.07e-02. acc. prob=0.78]
warmup:  14%|█▍        | 357/2500 [15:52<1:34:05,  2.63s/it, 255 steps of size 1.37e-02. acc. prob=0.78]
warmup:  14%|█▍        | 358/2500 [15:57<1:52:12,  3.14s/it, 511 steps of size 1.72e-02. acc. prob=0.78]
warmup:  14%|█▍        | 359/2500 [16:01<2:05:20,  3.51s/it, 511 steps of size 2.07e-02. acc. prob=0.78]
warmup:  14%|█▍        | 360/2500 [16:04<2:02:34,  3.44s/it, 383 steps of size 2.61e-02. acc. prob=0.78]
warmup:  14%|█▍        | 361/2500 [16:05<1:37:39,  2.74s/it, 127 steps of size 2.97e-02. acc. prob=0.78]
warmup:  14%|█▍        | 362/2500 [16:07<1:26:36,  2.43s/it, 191 steps of size 2.93e-02. acc. prob=0.78]
warmup:  15%|█▍        | 363/2500 [16:09<1:23:22,  2.34s/it, 255 steps of size 2.04e-02. acc. prob=0.78]
warmup:  15%|█▍        | 364/2500 [16:10<1:03:58,  1.80s/it, 63 steps of size 2.83e-02. acc. prob=0.78] 
warmup:  15%|█▍        | 365/2500 [16:11<56:19,  1.58s/it, 127 steps of size 2.34e-02. acc. prob=0.78] 
warmup:  15%|█▍        | 366/2500 [16:13<1:02:29,  1.76s/it, 255 steps of size 2.93e-02. acc. prob=0.78]
warmup:  15%|█▍        | 367/2500 [16:14<49:30,  1.39s/it, 63 steps of size 1.46e-02. acc. prob=0.78]   
warmup:  15%|█▍        | 368/2500 [16:16<57:49,  1.63s/it, 255 steps of size 1.88e-02. acc. prob=0.78]
warmup:  15%|█▍        | 369/2500 [16:17<52:15,  1.47s/it, 127 steps of size 2.08e-02. acc. prob=0.78]
warmup:  15%|█▍        | 370/2500 [16:17<38:37,  1.09s/it, 23 steps of size 2.23e-02. acc. prob=0.78] 
warmup:  15%|█▍        | 371/2500 [16:19<50:23,  1.42s/it, 255 steps of size 3.04e-02. acc. prob=0.78]
warmup:  15%|█▍        | 372/2500 [16:20<40:59,  1.16s/it, 63 steps of size 2.45e-02. acc. prob=0.78] 
warmup:  15%|█▍        | 373/2500 [16:22<51:43,  1.46s/it, 255 steps of size 1.63e-02. acc. prob=0.78]
warmup:  15%|█▍        | 374/2500 [16:25<1:08:02,  1.92s/it, 351 steps of size 1.88e-02. acc. prob=0.78]
warmup:  15%|█▌        | 375/2500 [16:26<59:01,  1.67s/it, 127 steps of size 1.69e-02. acc. prob=0.78]  
warmup:  15%|█▌        | 376/2500 [16:28<1:05:01,  1.84s/it, 255 steps of size 2.29e-02. acc. prob=0.78]
warmup:  15%|█▌        | 377/2500 [16:29<57:32,  1.63s/it, 127 steps of size 1.58e-02. acc. prob=0.78]  
warmup:  15%|█▌        | 378/2500 [16:32<1:06:59,  1.89s/it, 287 steps of size 2.17e-02. acc. prob=0.78]
warmup:  15%|█▌        | 379/2500 [16:33<58:42,  1.66s/it, 127 steps of size 2.45e-02. acc. prob=0.78]  
warmup:  15%|█▌        | 380/2500 [16:36<1:16:51,  2.18s/it, 383 steps of size 2.51e-02. acc. prob=0.78]
warmup:  15%|█▌        | 381/2500 [16:39<1:17:06,  2.18s/it, 255 steps of size 3.47e-02. acc. prob=0.78]
warmup:  15%|█▌        | 382/2500 [16:41<1:17:16,  2.19s/it, 255 steps of size 9.95e-03. acc. prob=0.78]
warmup:  15%|█▌        | 383/2500 [16:42<1:02:46,  1.78s/it, 95 steps of size 1.35e-02. acc. prob=0.78] 
warmup:  15%|█▌        | 384/2500 [16:45<1:19:10,  2.25s/it, 383 steps of size 1.73e-02. acc. prob=0.78]
warmup:  15%|█▌        | 385/2500 [16:47<1:19:23,  2.25s/it, 255 steps of size 1.79e-02. acc. prob=0.78]
warmup:  15%|█▌        | 386/2500 [16:48<1:07:56,  1.93s/it, 127 steps of size 1.47e-02. acc. prob=0.78]
warmup:  15%|█▌        | 387/2500 [16:51<1:11:23,  2.03s/it, 255 steps of size 1.90e-02. acc. prob=0.78]
warmup:  16%|█▌        | 388/2500 [16:55<1:37:13,  2.76s/it, 511 steps of size 2.58e-02. acc. prob=0.78]
warmup:  16%|█▌        | 389/2500 [16:57<1:23:08,  2.36s/it, 167 steps of size 3.26e-02. acc. prob=0.78]
warmup:  16%|█▌        | 390/2500 [16:57<1:01:16,  1.74s/it, 31 steps of size 2.26e-02. acc. prob=0.78] 
warmup:  16%|█▌        | 391/2500 [16:58<49:14,  1.40s/it, 63 steps of size 2.61e-02. acc. prob=0.78]  
warmup:  16%|█▌        | 392/2500 [17:00<57:30,  1.64s/it, 255 steps of size 1.69e-02. acc. prob=0.78]
warmup:  16%|█▌        | 393/2500 [17:00<47:17,  1.35s/it, 79 steps of size 2.00e-02. acc. prob=0.78] 
warmup:  16%|█▌        | 394/2500 [17:01<36:33,  1.04s/it, 39 steps of size 2.75e-02. acc. prob=0.78]
warmup:  16%|█▌        | 395/2500 [17:01<26:54,  1.30it/s, 15 steps of size 3.77e-02. acc. prob=0.78]
warmup:  16%|█▌        | 397/2500 [17:03<32:39,  1.07it/s, 255 steps of size 1.95e-02. acc. prob=0.78]
warmup:  16%|█▌        | 398/2500 [17:04<34:04,  1.03it/s, 127 steps of size 2.56e-02. acc. prob=0.78]
warmup:  16%|█▌        | 399/2500 [17:05<34:55,  1.00it/s, 127 steps of size 2.73e-02. acc. prob=0.78]
warmup:  16%|█▌        | 400/2500 [17:06<35:40,  1.02s/it, 127 steps of size 3.04e-02. acc. prob=0.78]
warmup:  16%|█▌        | 401/2500 [17:07<34:23,  1.02it/s, 103 steps of size 3.34e-02. acc. prob=0.78]
warmup:  16%|█▌        | 402/2500 [17:08<35:14,  1.01s/it, 127 steps of size 3.23e-02. acc. prob=0.78]
warmup:  16%|█▌        | 403/2500 [17:09<36:00,  1.03s/it, 127 steps of size 1.20e-02. acc. prob=0.78]
warmup:  16%|█▌        | 404/2500 [17:14<1:09:39,  1.99s/it, 511 steps of size 1.63e-02. acc. prob=0.78]
warmup:  16%|█▌        | 405/2500 [17:18<1:34:33,  2.71s/it, 511 steps of size 1.94e-02. acc. prob=0.78]
warmup:  16%|█▌        | 406/2500 [17:20<1:28:53,  2.55s/it, 255 steps of size 2.31e-02. acc. prob=0.78]
warmup:  16%|█▋        | 407/2500 [17:25<1:47:29,  3.08s/it, 511 steps of size 2.13e-02. acc. prob=0.78]
warmup:  16%|█▋        | 408/2500 [17:28<1:48:47,  3.12s/it, 383 steps of size 2.59e-02. acc. prob=0.78]
warmup:  16%|█▋        | 409/2500 [17:31<1:44:33,  3.00s/it, 319 steps of size 2.89e-02. acc. prob=0.78]
warmup:  16%|█▋        | 410/2500 [17:33<1:35:59,  2.76s/it, 255 steps of size 1.71e-02. acc. prob=0.78]
warmup:  16%|█▋        | 411/2500 [17:34<1:18:19,  2.25s/it, 127 steps of size 2.23e-02. acc. prob=0.78]
warmup:  16%|█▋        | 412/2500 [17:35<1:05:57,  1.90s/it, 127 steps of size 2.16e-02. acc. prob=0.78]
warmup:  17%|█▋        | 413/2500 [17:37<1:08:40,  1.97s/it, 255 steps of size 2.77e-02. acc. prob=0.78]
warmup:  17%|█▋        | 414/2500 [17:38<53:42,  1.54s/it, 63 steps of size 3.74e-02. acc. prob=0.78]   
warmup:  17%|█▋        | 416/2500 [17:41<55:32,  1.60s/it, 383 steps of size 2.08e-02. acc. prob=0.78]
warmup:  17%|█▋        | 417/2500 [17:43<1:00:30,  1.74s/it, 255 steps of size 2.68e-02. acc. prob=0.78]
warmup:  17%|█▋        | 418/2500 [17:48<1:28:46,  2.56s/it, 575 steps of size 2.85e-02. acc. prob=0.78]
warmup:  17%|█▋        | 419/2500 [17:50<1:25:23,  2.46s/it, 255 steps of size 1.73e-02. acc. prob=0.78]
warmup:  17%|█▋        | 420/2500 [17:54<1:42:47,  2.97s/it, 511 steps of size 2.05e-02. acc. prob=0.78]
warmup:  17%|█▋        | 421/2500 [17:56<1:24:28,  2.44s/it, 127 steps of size 2.28e-02. acc. prob=0.78]
warmup:  17%|█▋        | 422/2500 [17:57<1:11:40,  2.07s/it, 127 steps of size 2.73e-02. acc. prob=0.78]
warmup:  17%|█▋        | 423/2500 [17:57<55:08,  1.59s/it, 47 steps of size 1.42e-02. acc. prob=0.78]   
warmup:  17%|█▋        | 424/2500 [18:02<1:24:52,  2.45s/it, 511 steps of size 1.90e-02. acc. prob=0.78]
warmup:  17%|█▋        | 425/2500 [18:04<1:23:23,  2.41s/it, 255 steps of size 2.45e-02. acc. prob=0.78]
warmup:  17%|█▋        | 426/2500 [18:06<1:21:56,  2.37s/it, 255 steps of size 2.00e-02. acc. prob=0.78]
warmup:  17%|█▋        | 427/2500 [18:11<1:42:27,  2.97s/it, 511 steps of size 2.41e-02. acc. prob=0.78]
warmup:  17%|█▋        | 428/2500 [18:15<1:56:22,  3.37s/it, 511 steps of size 3.02e-02. acc. prob=0.78]
warmup:  17%|█▋        | 429/2500 [18:17<1:43:53,  3.01s/it, 255 steps of size 3.86e-02. acc. prob=0.78]
warmup:  17%|█▋        | 431/2500 [18:22<1:31:27,  2.65s/it, 511 steps of size 1.45e-02. acc. prob=0.78]
warmup:  17%|█▋        | 432/2500 [18:26<1:45:15,  3.05s/it, 511 steps of size 1.90e-02. acc. prob=0.78]
warmup:  17%|█▋        | 433/2500 [18:30<1:58:01,  3.43s/it, 511 steps of size 2.43e-02. acc. prob=0.78]
warmup:  17%|█▋        | 434/2500 [18:32<1:46:15,  3.09s/it, 255 steps of size 3.21e-02. acc. prob=0.78]
warmup:  17%|█▋        | 435/2500 [18:33<1:19:43,  2.32s/it, 39 steps of size 2.47e-02. acc. prob=0.78] 
warmup:  17%|█▋        | 436/2500 [18:34<1:08:47,  2.00s/it, 143 steps of size 3.24e-02. acc. prob=0.78]
warmup:  17%|█▋        | 437/2500 [18:34<52:48,  1.54s/it, 47 steps of size 2.91e-02. acc. prob=0.78]   
warmup:  18%|█▊        | 438/2500 [18:37<59:20,  1.73s/it, 255 steps of size 2.67e-02. acc. prob=0.78]
warmup:  18%|█▊        | 439/2500 [18:42<1:36:48,  2.82s/it, 639 steps of size 3.04e-02. acc. prob=0.78]
warmup:  18%|█▊        | 440/2500 [18:42<1:10:48,  2.06s/it, 31 steps of size 1.82e-02. acc. prob=0.78] 
warmup:  18%|█▊        | 441/2500 [18:43<1:00:45,  1.77s/it, 127 steps of size 2.38e-02. acc. prob=0.78]
warmup:  18%|█▊        | 442/2500 [18:48<1:28:07,  2.57s/it, 511 steps of size 2.38e-02. acc. prob=0.78]
warmup:  18%|█▊        | 443/2500 [18:52<1:48:06,  3.15s/it, 511 steps of size 2.29e-02. acc. prob=0.78]
warmup:  18%|█▊        | 444/2500 [18:55<1:42:12,  2.98s/it, 255 steps of size 1.78e-02. acc. prob=0.78]
warmup:  18%|█▊        | 445/2500 [18:56<1:17:39,  2.27s/it, 63 steps of size 2.20e-02. acc. prob=0.78] 
warmup:  18%|█▊        | 446/2500 [18:57<1:04:44,  1.89s/it, 111 steps of size 2.52e-02. acc. prob=0.78]
warmup:  18%|█▊        | 447/2500 [18:58<57:27,  1.68s/it, 127 steps of size 2.95e-02. acc. prob=0.78]  
warmup:  18%|█▊        | 448/2500 [19:00<1:02:59,  1.84s/it, 255 steps of size 1.50e-02. acc. prob=0.78]
warmup:  18%|█▊        | 449/2500 [19:04<1:30:00,  2.63s/it, 511 steps of size 1.95e-02. acc. prob=0.78]
warmup:  18%|█▊        | 450/2500 [19:07<1:25:42,  2.51s/it, 255 steps of size 2.16e-02. acc. prob=0.78]
warmup:  18%|█▊        | 451/2500 [19:08<1:11:14,  2.09s/it, 127 steps of size 3.08e-01. acc. prob=0.78]
warmup:  18%|█▊        | 454/2500 [19:17<1:27:58,  2.58s/it, 1023 steps of size 5.94e-03. acc. prob=0.78]
warmup:  18%|█▊        | 455/2500 [19:21<1:41:43,  2.98s/it, 511 steps of size 8.32e-03. acc. prob=0.78] 
warmup:  18%|█▊        | 456/2500 [19:26<1:53:32,  3.33s/it, 511 steps of size 1.12e-02. acc. prob=0.78]
warmup:  18%|█▊        | 457/2500 [19:32<2:19:12,  4.09s/it, 735 steps of size 1.86e-02. acc. prob=0.78]
warmup:  18%|█▊        | 458/2500 [19:35<2:07:19,  3.74s/it, 319 steps of size 1.64e-02. acc. prob=0.78]
warmup:  18%|█▊        | 459/2500 [19:37<1:53:13,  3.33s/it, 255 steps of size 2.96e-02. acc. prob=0.78]
warmup:  18%|█▊        | 460/2500 [19:38<1:26:53,  2.56s/it, 63 steps of size 4.18e-02. acc. prob=0.78] 
warmup:  18%|█▊        | 462/2500 [19:46<1:55:17,  3.39s/it, 1023 steps of size 5.97e-03. acc. prob=0.78]
warmup:  19%|█▊        | 463/2500 [19:55<2:40:01,  4.71s/it, 1023 steps of size 9.91e-03. acc. prob=0.78]
warmup:  19%|█▊        | 464/2500 [19:59<2:30:01,  4.42s/it, 383 steps of size 1.85e-02. acc. prob=0.78] 
warmup:  19%|█▊        | 465/2500 [20:04<2:33:28,  4.53s/it, 511 steps of size 3.44e-02. acc. prob=0.78]
warmup:  19%|█▊        | 466/2500 [20:06<2:12:10,  3.90s/it, 255 steps of size 8.82e-03. acc. prob=0.78]
warmup:  19%|█▊        | 467/2500 [20:11<2:18:33,  4.09s/it, 511 steps of size 1.62e-02. acc. prob=0.78]
warmup:  19%|█▊        | 468/2500 [20:13<2:00:25,  3.56s/it, 255 steps of size 2.29e-02. acc. prob=0.78]
warmup:  19%|█▉        | 469/2500 [20:15<1:46:55,  3.16s/it, 255 steps of size 1.97e-02. acc. prob=0.78]
warmup:  19%|█▉        | 470/2500 [20:17<1:37:03,  2.87s/it, 255 steps of size 2.57e-02. acc. prob=0.78]
warmup:  19%|█▉        | 471/2500 [20:19<1:30:06,  2.66s/it, 255 steps of size 1.63e-02. acc. prob=0.78]
warmup:  19%|█▉        | 472/2500 [20:24<1:50:23,  3.27s/it, 511 steps of size 2.89e-02. acc. prob=0.78]
warmup:  19%|█▉        | 473/2500 [20:26<1:39:22,  2.94s/it, 255 steps of size 3.07e-02. acc. prob=0.78]
warmup:  19%|█▉        | 474/2500 [20:26<1:12:23,  2.14s/it, 31 steps of size 5.51e-02. acc. prob=0.78] 
warmup:  19%|█▉        | 476/2500 [20:35<1:47:05,  3.17s/it, 1023 steps of size 1.79e-02. acc. prob=0.78]
warmup:  19%|█▉        | 477/2500 [20:40<1:56:35,  3.46s/it, 511 steps of size 2.52e-02. acc. prob=0.78] 
warmup:  19%|█▉        | 478/2500 [20:40<1:30:46,  2.69s/it, 63 steps of size 1.85e-02. acc. prob=0.78] 
warmup:  19%|█▉        | 479/2500 [20:44<1:45:37,  3.14s/it, 511 steps of size 1.26e-02. acc. prob=0.78]
